[0.023s] Invoking command in '/home/ssafy/turtlebot3_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ssafy/magician_ros2_control_system_ws/install/dobot_visualization_tools:/home/ssafy/magician_ros2_control_system_ws/install/dobot_state_updater:/home/ssafy/magician_ros2_control_system_ws/install/dobot_motion:/home/ssafy/magician_ros2_control_system_ws/install/dobot_kinematics:/home/ssafy/magician_ros2_control_system_ws/install/dobot_homing:/home/ssafy/magician_ros2_control_system_ws/install/dobot_end_effector:/home/ssafy/magician_ros2_control_system_ws/install/dobot_diagnostics:/home/ssafy/magician_ros2_control_system_ws/install/dobot_demos:/home/ssafy/magician_ros2_control_system_ws/install/dobot_control_panel:/home/ssafy/magician_ros2_control_system_ws/install/dobot_bringup:/home/ssafy/turtlebot3_ws/install/turtlebot3_teleop:/home/ssafy/turtlebot3_ws/install/turtlebot3_example:/home/ssafy/ssafy_ws/install/slam_control:/home/ssafy/ssafy_ws/install/simple_car_tf:/home/ssafy/ssafy_ws/install/sensor_sub_pkg:/home/ssafy/ssafy_ws/install/my_robot_controller:/home/ssafy/ssafy_ws/install/intergrate_prac:/home/ssafy/ssafy_ws/install/dobot_control:/opt/ros/humble /usr/bin/cmake --build /home/ssafy/turtlebot3_ws/build/turtlebot3_manipulation_gazebo -- -j20 -l20
[0.288s] Invoked command in '/home/ssafy/turtlebot3_ws/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ssafy/magician_ros2_control_system_ws/install/dobot_visualization_tools:/home/ssafy/magician_ros2_control_system_ws/install/dobot_state_updater:/home/ssafy/magician_ros2_control_system_ws/install/dobot_motion:/home/ssafy/magician_ros2_control_system_ws/install/dobot_kinematics:/home/ssafy/magician_ros2_control_system_ws/install/dobot_homing:/home/ssafy/magician_ros2_control_system_ws/install/dobot_end_effector:/home/ssafy/magician_ros2_control_system_ws/install/dobot_diagnostics:/home/ssafy/magician_ros2_control_system_ws/install/dobot_demos:/home/ssafy/magician_ros2_control_system_ws/install/dobot_control_panel:/home/ssafy/magician_ros2_control_system_ws/install/dobot_bringup:/home/ssafy/turtlebot3_ws/install/turtlebot3_teleop:/home/ssafy/turtlebot3_ws/install/turtlebot3_example:/home/ssafy/ssafy_ws/install/slam_control:/home/ssafy/ssafy_ws/install/simple_car_tf:/home/ssafy/ssafy_ws/install/sensor_sub_pkg:/home/ssafy/ssafy_ws/install/my_robot_controller:/home/ssafy/ssafy_ws/install/intergrate_prac:/home/ssafy/ssafy_ws/install/dobot_control:/opt/ros/humble /usr/bin/cmake --build /home/ssafy/turtlebot3_ws/build/turtlebot3_manipulation_gazebo -- -j20 -l20
[0.289s] Invoking command in '/home/ssafy/turtlebot3_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ssafy/magician_ros2_control_system_ws/install/dobot_visualization_tools:/home/ssafy/magician_ros2_control_system_ws/install/dobot_state_updater:/home/ssafy/magician_ros2_control_system_ws/install/dobot_motion:/home/ssafy/magician_ros2_control_system_ws/install/dobot_kinematics:/home/ssafy/magician_ros2_control_system_ws/install/dobot_homing:/home/ssafy/magician_ros2_control_system_ws/install/dobot_end_effector:/home/ssafy/magician_ros2_control_system_ws/install/dobot_diagnostics:/home/ssafy/magician_ros2_control_system_ws/install/dobot_demos:/home/ssafy/magician_ros2_control_system_ws/install/dobot_control_panel:/home/ssafy/magician_ros2_control_system_ws/install/dobot_bringup:/home/ssafy/turtlebot3_ws/install/turtlebot3_teleop:/home/ssafy/turtlebot3_ws/install/turtlebot3_example:/home/ssafy/ssafy_ws/install/slam_control:/home/ssafy/ssafy_ws/install/simple_car_tf:/home/ssafy/ssafy_ws/install/sensor_sub_pkg:/home/ssafy/ssafy_ws/install/my_robot_controller:/home/ssafy/ssafy_ws/install/intergrate_prac:/home/ssafy/ssafy_ws/install/dobot_control:/opt/ros/humble /usr/bin/cmake --install /home/ssafy/turtlebot3_ws/build/turtlebot3_manipulation_gazebo
[0.305s] -- Install configuration: ""
[0.317s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/model.sdf
[0.317s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/materials/textures/Marker4.png
[0.317s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/meshes/Marker4.dae
[0.317s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/model-1_4.sdf
[0.317s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/model-1_5.sdf
[0.317s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/model.config
[0.317s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/model.sdf
[0.317s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/materials/textures/Marker5.png
[0.317s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/meshes/Marker5.dae
[0.317s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/model-1_4.sdf
[0.317s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/model-1_5.sdf
[0.317s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/model.config
[0.317s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/model.sdf
[0.318s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/materials/textures/Marker6.png
[0.318s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/meshes/Marker6.dae
[0.318s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/model-1_4.sdf
[0.318s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/model-1_5.sdf
[0.318s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/model.config
[0.318s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/model.sdf
[0.318s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/materials/textures/Marker7.png
[0.318s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/meshes/Marker7.dae
[0.318s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/model-1_4.sdf
[0.318s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/model-1_5.sdf
[0.318s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/model.config
[0.318s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/model.sdf
[0.318s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/materials/textures/Marker8.png
[0.318s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/meshes/Marker8.dae
[0.318s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/model-1_4.sdf
[0.319s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/model-1_5.sdf
[0.319s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/model.config
[0.320s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/model.sdf
[0.320s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/materials/textures/Marker9.png
[0.320s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/meshes/Marker9.dae
[0.320s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/model-1_4.sdf
[0.320s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/model-1_5.sdf
[0.320s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/model.config
[0.320s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/model.sdf
[0.320s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/gripper_left_palm.stl
[0.320s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/gripper_right_palm.stl
[0.321s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/link1.stl
[0.321s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/link2.stl
[0.321s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/link3.stl
[0.321s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/link4.stl
[0.321s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/link5.stl
[0.321s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/turtlebot3_waffle_pi/base.stl
[0.321s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/turtlebot3_waffle_pi/ladar.stl
[0.321s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/turtlebot3_waffle_pi/left_tire.stl
[0.321s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/turtlebot3_waffle_pi/right_tire.stl
[0.322s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/ament_index/resource_index/package_run_dependencies/turtlebot3_manipulation_gazebo
[0.322s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/ament_index/resource_index/parent_prefix_path/turtlebot3_manipulation_gazebo
[0.322s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/environment/ament_prefix_path.sh
[0.322s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/environment/ament_prefix_path.dsv
[0.322s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/environment/path.sh
[0.322s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/environment/path.dsv
[0.322s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/local_setup.bash
[0.322s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/local_setup.sh
[0.322s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/local_setup.zsh
[0.322s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/local_setup.dsv
[0.322s] -- Symlinking: /home/ssafy/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/package.dsv
[0.325s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/ament_index/resource_index/packages/turtlebot3_manipulation_gazebo
